Code,Name,Status
RCF,AIREDALE NHS FOUNDATION TRUST,Open
RBS,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,Open
RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Open
RVN,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,Open
RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",Open
RRP,"BARNET, ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST",Open
RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,Open
R1H,BARTS HEALTH NHS TRUST,Open
RC9,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,Open
RWX,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,Open
RXT,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,Open
RYW,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,Open
RQ3,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,Open
RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,Open
RMC,BOLTON NHS FOUNDATION TRUST,Open
RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,Open
RY2,BRIDGEWATER COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,Open
RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,Open
RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,Open
RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,Open
RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,Open
RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,Open
RYV,CAMBRIDGESHIRE COMMUNITY SERVICES NHS TRUST,Open
RV3,CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST,Open
RYX,CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST,Open
RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,Open
RXA,CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST,Open
RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,Open
RJ8,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,Open
RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,Open
RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,Open
RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,Open
RJ6,CROYDON HEALTH SERVICES NHS TRUST,Open
RX4,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST",Open
RN7,DARTFORD AND GRAVESHAM NHS TRUST,Open
RY8,DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST,Open
RXM,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,Open
RWV,DEVON PARTNERSHIP NHS TRUST,Open
RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,Open
RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,Open
RDY,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,Open
RYK,DUDLEY INTEGRATED HEALTH AND CARE NHS TRUST,Open
RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,Open
RJN,EAST CHESHIRE NHS TRUST,Open
RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,Open
RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,Open
RWK,EAST LONDON NHS FOUNDATION TRUST,Open
RX9,EAST MIDLANDS AMBULANCE SERVICE NHS TRUST,Open
RYC,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,Open
RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,Open
RXC,EAST SUSSEX HEALTHCARE NHS TRUST,Open
RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,Open
R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,Open
RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,Open
RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,Open
RLT,GEORGE ELIOT HOSPITAL NHS TRUST,Open
RTQ,GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST,Open
RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,Open
RP4,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,Open
RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,Open
RXV,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,Open
RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,Open
RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,Open
RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,Open
R1A,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST,Open
RY4,HERTFORDSHIRE COMMUNITY NHS TRUST,Open
RWR,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,Open
RQX,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,Open
RY9,HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST,Open
RWA,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,Open
RV9,HUMBER TEACHING NHS FOUNDATION TRUST,Open
RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,Open
R1F,ISLE OF WIGHT NHS TRUST,Open
RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,Open
RXY,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,Open
RYY,KENT COMMUNITY HEALTH NHS FOUNDATION TRUST,Open
RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,Open
RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,Open
RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,Open
RW5,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,Open
